MANDT,AUFPL,APLZL,AUFNR,VORNR,STEUS,LTXA1,ARBEI,ARBEH,ANZZL,WERKS,KOSTL
100,0000900760,00000001,000000800760,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900761,00000001,000000800761,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900762,00000001,000000800762,0010,PM02,Inspección y mantenimiento preventivo,6.3,H,1,1000,MANT100
100,0000900763,00000001,000000800763,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900764,00000001,000000800764,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900765,00000001,000000800765,0010,PM02,Inspección y mantenimiento preventivo,4.6,H,1,1000,MANT100
100,0000900766,00000001,000000800766,0010,PM02,Inspección y mantenimiento preventivo,6.1,H,1,1000,MANT100
100,0000900767,00000001,000000800767,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900768,00000001,000000800768,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900769,00000001,000000800769,0010,PM02,Inspección y mantenimiento preventivo,10.7,H,1,1000,MANT100
100,0000900770,00000001,000000800770,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900771,00000001,000000800771,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900772,00000001,000000800772,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900773,00000001,000000800773,0010,PM02,Inspección y mantenimiento preventivo,6.9,H,1,1000,MANT100
100,0000900774,00000001,000000800774,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900775,00000001,000000800775,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900776,00000001,000000800776,0010,PM02,Inspección y mantenimiento preventivo,10.3,H,1,1000,MANT100
100,0000900777,00000001,000000800777,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900778,00000001,000000800778,0010,PM02,Inspección y mantenimiento preventivo,5.1,H,1,1000,MANT100
100,0000900779,00000001,000000800779,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900780,00000001,000000800780,0010,PM02,Inspección y mantenimiento preventivo,6.7,H,1,1000,MANT100
100,0000900781,00000001,000000800781,0010,PM02,Inspección y mantenimiento preventivo,4.9,H,1,1000,MANT100
100,0000900782,00000001,000000800782,0010,PM02,Inspección y mantenimiento preventivo,4.1,H,1,1000,MANT100
100,0000900783,00000001,000000800783,0010,PM02,Inspección y mantenimiento preventivo,6.5,H,1,1000,MANT100
100,0000900784,00000001,000000800784,0010,PM02,Inspección y mantenimiento preventivo,5.2,H,1,1000,MANT100
100,0000900785,00000001,000000800785,0010,PM02,Inspección y mantenimiento preventivo,7.7,H,1,1000,MANT100
100,0000900786,00000001,000000800786,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900787,00000001,000000800787,0010,PM02,Inspección y mantenimiento preventivo,6.4,H,1,1000,MANT100
100,0000900788,00000001,000000800788,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900789,00000001,000000800789,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900790,00000001,000000800790,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900791,00000001,000000800791,0010,PM02,Inspección y mantenimiento preventivo,7.9,H,1,1000,MANT100
100,0000900792,00000001,000000800792,0010,PM02,Inspección y mantenimiento preventivo,7.3,H,1,1000,MANT100
100,0000900793,00000001,000000800793,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900794,00000001,000000800794,0010,PM02,Inspección y mantenimiento preventivo,6.2,H,1,1000,MANT100
100,0000900795,00000001,000000800795,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900796,00000001,000000800796,0010,PM02,Inspección y mantenimiento preventivo,9.0,H,1,1000,MANT100
100,0000900797,00000001,000000800797,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900798,00000001,000000800798,0010,PM02,Inspección y mantenimiento preventivo,4.8,H,1,1000,MANT100
100,0000900799,00000001,000000800799,0010,PM02,Inspección y mantenimiento preventivo,7.6,H,1,1000,MANT100
100,0000900800,00000001,000000800800,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900801,00000001,000000800801,0010,PM02,Inspección y mantenimiento preventivo,7.8,H,1,1000,MANT100
100,0000900802,00000001,000000800802,0010,PM02,Inspección y mantenimiento preventivo,5.5,H,1,1000,MANT100
100,0000900803,00000001,000000800803,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900804,00000001,000000800804,0010,PM02,Inspección y mantenimiento preventivo,5.3,H,1,1000,MANT100
100,0000900805,00000001,000000800805,0010,PM02,Inspección y mantenimiento preventivo,7.0,H,1,1000,MANT100
100,0000900806,00000001,000000800806,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
100,0000900807,00000001,000000800807,0010,PM02,Inspección y mantenimiento preventivo,5.9,H,1,1000,MANT100
100,0000900808,00000001,000000800808,0010,PM02,Inspección y mantenimiento preventivo,4.7,H,1,1000,MANT100
100,0000900809,00000001,000000800809,0010,PM02,Inspección y mantenimiento preventivo,7.5,H,1,1000,MANT100
100,0000900810,00000001,000000800810,0010,PM02,Inspección y mantenimiento preventivo,5.0,H,1,1000,MANT100
100,0000900811,00000001,000000800811,0010,PM02,Inspección y mantenimiento preventivo,4.0,H,1,1000,MANT100
100,0000900812,00000001,000000800812,0010,PM02,Inspección y mantenimiento preventivo,5.6,H,1,1000,MANT100
100,0000900813,00000001,000000800813,0010,PM02,Inspección y mantenimiento preventivo,10.3,H,1,1000,MANT100
100,0000900814,00000001,000000800814,0010,PM02,Inspección y mantenimiento preventivo,8.5,H,1,1000,MANT100
100,0000900815,00000001,000000800815,0010,PM02,Inspección y mantenimiento preventivo,7.4,H,1,1000,MANT100
100,0000900816,00000001,000000800816,0010,PM02,Inspección y mantenimiento preventivo,6.8,H,1,1000,MANT100
100,0000900817,00000001,000000800817,0010,PM02,Inspección y mantenimiento preventivo,7.2,H,1,1000,MANT100
