MANDT,KOKRS,BELNR,BUZEI,LEDNR,OBJNR,GJAHR,WRTTP,VERSN,KSTAR,VRGNG,PERIO,KOSTL,WTGBTR,WOGBTR,WKGBTR,MEGBTR,MEINH,REFBN,REFBT,BUDAT,BEKNZ
100,1000,0000300519,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,006,PLAN100,41937.69,41937.69,41937.69,0,,4500000519,EKKO,20250602,S
100,1000,0000300520,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,006,MANT100,597.7,597.7,597.7,0,,4500000520,EKKO,20250603,S
100,1000,0000300521,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,15072.76,15072.76,15072.76,0,,4500000521,EKKO,20250604,S
100,1000,0000300522,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,006,MANT100,32716.99,32716.99,32716.99,0,,4500000522,EKKO,20250605,S
100,1000,0000300523,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,21237.05,21237.05,21237.05,0,,4500000523,EKKO,20250606,S
100,1000,0000300524,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,48260.23,48260.23,48260.23,0,,4500000524,EKKO,20250607,S
100,1000,0000300525,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,006,MIN200,11743.69,11743.69,11743.69,0,,4500000525,EKKO,20250608,S
100,1000,0000300526,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,006,LOG100,23415.82,23415.82,23415.82,0,,4500000526,EKKO,20250609,S
100,1000,0000300527,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,14730.39,14730.39,14730.39,0,,4500000527,EKKO,20250610,S
100,1000,0000300528,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,006,MANT200,25138.0,25138.0,25138.0,0,,4500000528,EKKO,20250611,S
100,1000,0000300529,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,42271.28,42271.28,42271.28,0,,4500000529,EKKO,20250612,S
100,1000,0000300530,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,006,MIN200,8104.85,8104.85,8104.85,0,,4500000530,EKKO,20250613,S
100,1000,0000300531,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,006,MIN200,1323.31,1323.31,1323.31,0,,4500000531,EKKO,20250614,S
100,1000,0000300532,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,006,MIN100,34665.16,34665.16,34665.16,0,,4500000532,EKKO,20250615,S
100,1000,0000300533,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,006,PLAN100,40198.14,40198.14,40198.14,0,,4500000533,EKKO,20250616,S
100,1000,0000300534,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,006,MIN200,1210.15,1210.15,1210.15,0,,4500000534,EKKO,20250617,S
100,1000,0000300535,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,006,MIN100,39018.28,39018.28,39018.28,0,,4500000535,EKKO,20250618,S
100,1000,0000300536,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,006,MANT200,22755.82,22755.82,22755.82,0,,4500000536,EKKO,20250619,S
100,1000,0000300537,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,006,LOG100,39399.37,39399.37,39399.37,0,,4500000537,EKKO,20250620,S
100,1000,0000300538,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,14363.69,14363.69,14363.69,0,,4500000538,EKKO,20250621,S
100,1000,0000300539,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,006,PLAN100,44278.62,44278.62,44278.62,0,,4500000539,EKKO,20250622,S
100,1000,0000300540,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,25758.88,25758.88,25758.88,0,,4500000540,EKKO,20250623,S
100,1000,0000300541,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,006,MANT200,27954.65,27954.65,27954.65,0,,4500000541,EKKO,20250624,S
100,1000,0000300542,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,45644.97,45644.97,45644.97,0,,4500000542,EKKO,20250625,S
100,1000,0000300543,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,006,PLAN100,3558.16,3558.16,3558.16,0,,4500000543,EKKO,20250626,S
100,1000,0000300544,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,30800.89,30800.89,30800.89,0,,4500000544,EKKO,20250627,S
100,1000,0000300545,001,00,KS1000REF100,2025,04,000,0000400000,COIN,006,REF100,2048.84,2048.84,2048.84,0,,4500000545,EKKO,20250628,S
100,1000,0000300546,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,006,LOG100,45767.86,45767.86,45767.86,0,,4500000546,EKKO,20250629,S
100,1000,0000300547,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,006,LAB100,19874.68,19874.68,19874.68,0,,4500000547,EKKO,20250630,S
100,1000,0000300548,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,38003.35,38003.35,38003.35,0,,4500000548,EKKO,20250701,S
100,1000,0000300549,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,9144.42,9144.42,9144.42,0,,4500000549,EKKO,20250702,S
100,1000,0000300550,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,2066.5,2066.5,2066.5,0,,4500000550,EKKO,20250703,S
100,1000,0000300551,001,00,KS1000REF100,2025,04,000,0000400000,COIN,007,REF100,47392.41,47392.41,47392.41,0,,4500000551,EKKO,20250704,S
100,1000,0000300552,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,007,PLAN100,42525.43,42525.43,42525.43,0,,4500000552,EKKO,20250705,S
100,1000,0000300553,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,007,MANT100,42294.95,42294.95,42294.95,0,,4500000553,EKKO,20250706,S
100,1000,0000300554,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,007,PLAN100,3968.47,3968.47,3968.47,0,,4500000554,EKKO,20250707,S
100,1000,0000300555,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,007,MIN100,13222.41,13222.41,13222.41,0,,4500000555,EKKO,20250708,S
100,1000,0000300556,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,007,MANT200,6588.94,6588.94,6588.94,0,,4500000556,EKKO,20250709,S
100,1000,0000300557,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,15241.36,15241.36,15241.36,0,,4500000557,EKKO,20250710,S
100,1000,0000300558,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,007,LOG100,16718.44,16718.44,16718.44,0,,4500000558,EKKO,20250711,S
100,1000,0000300559,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,007,MANT100,49377.67,49377.67,49377.67,0,,4500000559,EKKO,20250712,S
100,1000,0000300560,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,32078.53,32078.53,32078.53,0,,4500000560,EKKO,20250713,S
100,1000,0000300561,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,36778.98,36778.98,36778.98,0,,4500000561,EKKO,20250714,S
100,1000,0000300562,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,17536.53,17536.53,17536.53,0,,4500000562,EKKO,20250715,S
100,1000,0000300563,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,35989.84,35989.84,35989.84,0,,4500000563,EKKO,20250716,S
100,1000,0000300564,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,007,MIN100,12633.31,12633.31,12633.31,0,,4500000564,EKKO,20250717,S
100,1000,0000300565,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,007,MANT200,6007.4,6007.4,6007.4,0,,4500000565,EKKO,20250718,S
100,1000,0000300566,001,00,KS1000REF100,2025,04,000,0000400000,COIN,007,REF100,13105.99,13105.99,13105.99,0,,4500000566,EKKO,20250719,S
100,1000,0000300567,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,25348.27,25348.27,25348.27,0,,4500000567,EKKO,20250720,S
100,1000,0000300568,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,007,LOG100,10988.99,10988.99,10988.99,0,,4500000568,EKKO,20250721,S
100,1000,0000300569,001,00,KS1000REF100,2025,04,000,0000400000,COIN,007,REF100,26295.67,26295.67,26295.67,0,,4500000569,EKKO,20250722,S
100,1000,0000300570,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,007,MANT200,38602.78,38602.78,38602.78,0,,4500000570,EKKO,20250723,S
100,1000,0000300571,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,007,MIN200,46895.54,46895.54,46895.54,0,,4500000571,EKKO,20250724,S
100,1000,0000300572,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,007,MIN200,40388.27,40388.27,40388.27,0,,4500000572,EKKO,20250725,S
100,1000,0000300573,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,21599.37,21599.37,21599.37,0,,4500000573,EKKO,20250726,S
100,1000,0000300574,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,007,MANT100,13224.4,13224.4,13224.4,0,,4500000574,EKKO,20250727,S
100,1000,0000300575,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,007,LOG100,26947.6,26947.6,26947.6,0,,4500000575,EKKO,20250728,S
100,1000,0000300576,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,007,MANT100,6840.45,6840.45,6840.45,0,,4500000576,EKKO,20250729,S
100,1000,0000300577,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,007,LAB100,38539.73,38539.73,38539.73,0,,4500000577,EKKO,20250730,S
100,1000,0000300578,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,007,MANT100,49048.58,49048.58,49048.58,0,,4500000578,EKKO,20250731,S
100,1000,0000300579,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,15615.02,15615.02,15615.02,0,,4500000579,EKKO,20250801,S
100,1000,0000300580,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,14119.29,14119.29,14119.29,0,,4500000580,EKKO,20250802,S
100,1000,0000300581,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,9860.68,9860.68,9860.68,0,,4500000581,EKKO,20250803,S
100,1000,0000300582,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,1988.38,1988.38,1988.38,0,,4500000582,EKKO,20250804,S
100,1000,0000300583,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,008,MIN100,8188.51,8188.51,8188.51,0,,4500000583,EKKO,20250805,S
100,1000,0000300584,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,42564.6,42564.6,42564.6,0,,4500000584,EKKO,20250806,S
100,1000,0000300585,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,19544.95,19544.95,19544.95,0,,4500000585,EKKO,20250807,S
100,1000,0000300586,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,008,MANT100,37961.9,37961.9,37961.9,0,,4500000586,EKKO,20250808,S
100,1000,0000300587,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,008,PLAN100,15047.33,15047.33,15047.33,0,,4500000587,EKKO,20250809,S
100,1000,0000300588,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,27929.34,27929.34,27929.34,0,,4500000588,EKKO,20250810,S
100,1000,0000300589,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,9023.95,9023.95,9023.95,0,,4500000589,EKKO,20250811,S
100,1000,0000300590,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,008,MIN200,7254.29,7254.29,7254.29,0,,4500000590,EKKO,20250812,S
100,1000,0000300591,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,008,MIN200,15630.05,15630.05,15630.05,0,,4500000591,EKKO,20250813,S
100,1000,0000300592,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,008,LAB100,36300.58,36300.58,36300.58,0,,4500000592,EKKO,20250814,S
100,1000,0000300593,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,17780.89,17780.89,17780.89,0,,4500000593,EKKO,20250815,S
100,1000,0000300594,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,008,LAB100,25977.41,25977.41,25977.41,0,,4500000594,EKKO,20250816,S
100,1000,0000300595,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,49299.42,49299.42,49299.42,0,,4500000595,EKKO,20250817,S
100,1000,0000300596,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,30134.19,30134.19,30134.19,0,,4500000596,EKKO,20250818,S
100,1000,0000300597,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,008,MANT200,40890.41,40890.41,40890.41,0,,4500000597,EKKO,20250819,S
100,1000,0000300598,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,008,LAB100,33706.82,33706.82,33706.82,0,,4500000598,EKKO,20250820,S
100,1000,0000300599,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,008,MANT100,30437.2,30437.2,30437.2,0,,4500000599,EKKO,20250821,S
100,1000,0000300600,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,008,MIN200,33394.68,33394.68,33394.68,0,,4500000600,EKKO,20250822,S
100,1000,0000300601,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,008,MIN200,42143.14,42143.14,42143.14,0,,4500000601,EKKO,20250823,S
100,1000,0000300602,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,27585.35,27585.35,27585.35,0,,4500000602,EKKO,20250824,S
100,1000,0000300603,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,10490.81,10490.81,10490.81,0,,4500000603,EKKO,20250825,S
100,1000,0000300604,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,008,MANT200,32122.06,32122.06,32122.06,0,,4500000604,EKKO,20250826,S
100,1000,0000300605,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,008,MIN100,39720.72,39720.72,39720.72,0,,4500000605,EKKO,20250827,S
100,1000,0000300606,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,45059.72,45059.72,45059.72,0,,4500000606,EKKO,20250828,S
100,1000,0000300607,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,008,LOG100,23118.16,23118.16,23118.16,0,,4500000607,EKKO,20250829,S
100,1000,0000300608,001,00,KS1000REF100,2025,04,000,0000400000,COIN,008,REF100,5415.28,5415.28,5415.28,0,,4500000608,EKKO,20250830,S
100,1000,0000300609,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,008,MANT100,43894.09,43894.09,43894.09,0,,4500000609,EKKO,20250831,S
100,1000,0000300610,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,46305.34,46305.34,46305.34,0,,4500000610,EKKO,20250901,S
100,1000,0000300611,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,009,MANT100,37560.4,37560.4,37560.4,0,,4500000611,EKKO,20250902,S
100,1000,0000300612,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,009,LOG100,5843.79,5843.79,5843.79,0,,4500000612,EKKO,20250903,S
100,1000,0000300613,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,41967.56,41967.56,41967.56,0,,4500000613,EKKO,20250904,S
100,1000,0000300614,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,009,MIN200,3922.11,3922.11,3922.11,0,,4500000614,EKKO,20250905,S
100,1000,0000300615,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,30672.93,30672.93,30672.93,0,,4500000615,EKKO,20250906,S
100,1000,0000300616,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,27666.28,27666.28,27666.28,0,,4500000616,EKKO,20250907,S
100,1000,0000300617,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,009,MIN100,18230.38,18230.38,18230.38,0,,4500000617,EKKO,20250908,S
100,1000,0000300618,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,43827.57,43827.57,43827.57,0,,4500000618,EKKO,20250909,S
100,1000,0000300619,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,009,MANT200,17224.97,17224.97,17224.97,0,,4500000619,EKKO,20250910,S
100,1000,0000300620,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,009,LOG100,38901.21,38901.21,38901.21,0,,4500000620,EKKO,20250911,S
100,1000,0000300621,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,10498.64,10498.64,10498.64,0,,4500000621,EKKO,20250912,S
100,1000,0000300622,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,009,LOG100,22700.19,22700.19,22700.19,0,,4500000622,EKKO,20250913,S
100,1000,0000300623,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,009,MANT100,1622.66,1622.66,1622.66,0,,4500000623,EKKO,20250914,S
100,1000,0000300624,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,41103.5,41103.5,41103.5,0,,4500000624,EKKO,20250915,S
100,1000,0000300625,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,009,PLAN100,37783.65,37783.65,37783.65,0,,4500000625,EKKO,20250916,S
100,1000,0000300626,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,6477.96,6477.96,6477.96,0,,4500000626,EKKO,20250917,S
100,1000,0000300627,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,3685.53,3685.53,3685.53,0,,4500000627,EKKO,20250918,S
100,1000,0000300628,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,009,PLAN100,28054.79,28054.79,28054.79,0,,4500000628,EKKO,20250919,S
100,1000,0000300629,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,3574.97,3574.97,3574.97,0,,4500000629,EKKO,20250920,S
100,1000,0000300630,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,009,PLAN100,42820.47,42820.47,42820.47,0,,4500000630,EKKO,20250921,S
100,1000,0000300631,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,009,LAB100,11437.51,11437.51,11437.51,0,,4500000631,EKKO,20250922,S
100,1000,0000300632,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,009,MIN100,7387.49,7387.49,7387.49,0,,4500000632,EKKO,20250923,S
100,1000,0000300633,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,009,MANT200,11651.72,11651.72,11651.72,0,,4500000633,EKKO,20250924,S
100,1000,0000300634,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,009,MIN100,34028.08,34028.08,34028.08,0,,4500000634,EKKO,20250925,S
100,1000,0000300635,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,009,MANT100,20150.51,20150.51,20150.51,0,,4500000635,EKKO,20250926,S
100,1000,0000300636,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,009,MANT100,7728.78,7728.78,7728.78,0,,4500000636,EKKO,20250927,S
100,1000,0000300637,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,009,LOG100,20946.71,20946.71,20946.71,0,,4500000637,EKKO,20250928,S
100,1000,0000300638,001,00,KS1000REF100,2025,04,000,0000400000,COIN,009,REF100,27903.64,27903.64,27903.64,0,,4500000638,EKKO,20250929,S
100,1000,0000300639,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,009,LOG100,26544.12,26544.12,26544.12,0,,4500000639,EKKO,20250930,S
100,1000,0000300640,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,010,MANT200,43243.58,43243.58,43243.58,0,,4500000640,EKKO,20251001,S
100,1000,0000300641,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,43631.09,43631.09,43631.09,0,,4500000641,EKKO,20251002,S
100,1000,0000300642,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,21150.48,21150.48,21150.48,0,,4500000642,EKKO,20251003,S
100,1000,0000300643,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,34901.32,34901.32,34901.32,0,,4500000643,EKKO,20251004,S
100,1000,0000300644,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,010,MIN100,4842.04,4842.04,4842.04,0,,4500000644,EKKO,20251005,S
100,1000,0000300645,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,010,MIN200,4418.46,4418.46,4418.46,0,,4500000645,EKKO,20251006,S
100,1000,0000300646,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,23210.27,23210.27,23210.27,0,,4500000646,EKKO,20251007,S
100,1000,0000300647,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,43047.54,43047.54,43047.54,0,,4500000647,EKKO,20251008,S
100,1000,0000300648,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,010,LOG100,43297.24,43297.24,43297.24,0,,4500000648,EKKO,20251009,S
100,1000,0000300649,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,010,MANT200,49628.84,49628.84,49628.84,0,,4500000649,EKKO,20251010,S
100,1000,0000300650,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,010,MANT100,5884.53,5884.53,5884.53,0,,4500000650,EKKO,20251011,S
100,1000,0000300651,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,21877.76,21877.76,21877.76,0,,4500000651,EKKO,20251012,S
100,1000,0000300652,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,7134.39,7134.39,7134.39,0,,4500000652,EKKO,20251013,S
100,1000,0000300653,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,2021.51,2021.51,2021.51,0,,4500000653,EKKO,20251014,S
100,1000,0000300654,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,33678.01,33678.01,33678.01,0,,4500000654,EKKO,20251015,S
100,1000,0000300655,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,36661.56,36661.56,36661.56,0,,4500000655,EKKO,20251016,S
100,1000,0000300656,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,010,MIN100,14423.74,14423.74,14423.74,0,,4500000656,EKKO,20251017,S
100,1000,0000300657,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,010,MIN200,25557.5,25557.5,25557.5,0,,4500000657,EKKO,20251018,S
100,1000,0000300658,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,41769.58,41769.58,41769.58,0,,4500000658,EKKO,20251019,S
100,1000,0000300659,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,010,PLAN100,43667.99,43667.99,43667.99,0,,4500000659,EKKO,20251020,S
100,1000,0000300660,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,20944.98,20944.98,20944.98,0,,4500000660,EKKO,20251021,S
100,1000,0000300661,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,35579.54,35579.54,35579.54,0,,4500000661,EKKO,20251022,S
100,1000,0000300662,001,00,KS1000REF100,2025,04,000,0000400000,COIN,010,REF100,34681.08,34681.08,34681.08,0,,4500000662,EKKO,20251023,S
100,1000,0000300663,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,010,PLAN100,41738.82,41738.82,41738.82,0,,4500000663,EKKO,20251024,S
100,1000,0000300664,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,010,MANT100,43667.59,43667.59,43667.59,0,,4500000664,EKKO,20251025,S
100,1000,0000300665,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,26848.95,26848.95,26848.95,0,,4500000665,EKKO,20251026,S
100,1000,0000300666,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,010,MANT200,13348.46,13348.46,13348.46,0,,4500000666,EKKO,20251027,S
100,1000,0000300667,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,010,PLAN100,39629.41,39629.41,39629.41,0,,4500000667,EKKO,20251028,S
100,1000,0000300668,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,010,LAB100,24684.18,24684.18,24684.18,0,,4500000668,EKKO,20251029,S
100,1000,0000300669,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,010,MANT100,7112.35,7112.35,7112.35,0,,4500000669,EKKO,20251030,S
100,1000,0000300670,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,010,PLAN100,47457.9,47457.9,47457.9,0,,4500000670,EKKO,20251031,S
100,1000,0000300671,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,40155.8,40155.8,40155.8,0,,4500000671,EKKO,20251101,S
100,1000,0000300672,001,00,KS1000REF100,2025,04,000,0000400000,COIN,011,REF100,32758.68,32758.68,32758.68,0,,4500000672,EKKO,20251102,S
100,1000,0000300673,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,40933.67,40933.67,40933.67,0,,4500000673,EKKO,20251103,S
100,1000,0000300674,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,011,MANT200,45668.44,45668.44,45668.44,0,,4500000674,EKKO,20251104,S
100,1000,0000300675,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,011,PLAN100,47159.05,47159.05,47159.05,0,,4500000675,EKKO,20251105,S
100,1000,0000300676,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,011,PLAN100,9336.14,9336.14,9336.14,0,,4500000676,EKKO,20251106,S
100,1000,0000300677,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,011,MANT100,17323.41,17323.41,17323.41,0,,4500000677,EKKO,20251107,S
100,1000,0000300678,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,011,MANT100,1805.83,1805.83,1805.83,0,,4500000678,EKKO,20251108,S
100,1000,0000300679,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,011,MANT100,7993.23,7993.23,7993.23,0,,4500000679,EKKO,20251109,S
100,1000,0000300680,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,011,MIN100,966.49,966.49,966.49,0,,4500000680,EKKO,20251110,S
100,1000,0000300681,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,31990.82,31990.82,31990.82,0,,4500000681,EKKO,20251111,S
100,1000,0000300682,001,00,KS1000PLAN100,2025,04,000,0000400000,COIN,011,PLAN100,20273.01,20273.01,20273.01,0,,4500000682,EKKO,20251112,S
100,1000,0000300683,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,011,MIN100,38172.85,38172.85,38172.85,0,,4500000683,EKKO,20251113,S
100,1000,0000300684,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,22553.4,22553.4,22553.4,0,,4500000684,EKKO,20251114,S
100,1000,0000300685,001,00,KS1000LAB100,2025,04,000,0000400000,COIN,011,LAB100,40110.37,40110.37,40110.37,0,,4500000685,EKKO,20251115,S
100,1000,0000300686,001,00,KS1000MANT100,2025,04,000,0000400000,COIN,011,MANT100,10832.77,10832.77,10832.77,0,,4500000686,EKKO,20251116,S
100,1000,0000300687,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,011,LOG100,41892.77,41892.77,41892.77,0,,4500000687,EKKO,20251117,S
100,1000,0000300688,001,00,KS1000MIN100,2025,04,000,0000400000,COIN,011,MIN100,36204.32,36204.32,36204.32,0,,4500000688,EKKO,20251118,S
100,1000,0000300689,001,00,KS1000MANT200,2025,04,000,0000400000,COIN,011,MANT200,35321.47,35321.47,35321.47,0,,4500000689,EKKO,20251119,S
100,1000,0000300690,001,00,KS1000LOG100,2025,04,000,0000400000,COIN,011,LOG100,19323.69,19323.69,19323.69,0,,4500000690,EKKO,20251120,S
100,1000,0000300691,001,00,KS1000MIN200,2025,04,000,0000400000,COIN,011,MIN200,48835.26,48835.26,48835.26,0,,4500000691,EKKO,20251121,S
